Commodity,Category
Kartali+(Kantola),Vegetables
Round+gourd,Vegetables
Rat+Tail+Radish+(Mogari),Vegetables
Peas+cod,Vegetables
Turmeric+(raw),Spices & Condiments
Lemon,Fruits
Sponge+gourd,Vegetables
Groundnut+pods+(raw),Nuts & Oilseeds
Papaya+(Raw),Fruits
Groundnut+(Split),Nuts & Oilseeds
Coca,Commercial & Plantation Crops
Cinamon(Dalchini),Spices & Condiments
Kacholam,Spices & Condiments
Colacasia,Vegetables
Broomstick(Flower+Broom),Flowers & Ornamentals
Bay+leaf+(Tejpatta),Spices & Condiments
Resinwood,Others & Processed Goods
Torchwood,Others & Processed Goods
Mustard+Oil,Others & Processed Goods
Almond(Badam),Nuts & Oilseeds
Apricot(Jardalu%2fKhumani),Fruits
Persimon(Japani+Fal),Fruits
Cherry,Fruits
Plum,Fruits
Pear(Marasebu),Fruits
Peach,Fruits
Squash(Chappal+Kadoo),Vegetables
Mahua,Others & Processed Goods
Kinnow,Fruits
Lukad,Vegetables
Saffron,Spices & Condiments
Lotus+Sticks,Flowers & Ornamentals
Mashrooms,Vegetables
Turnip,Vegetables
Spinach,Vegetables
Walnut,Nuts & Oilseeds
Indian+Colza(Sarson),Nuts & Oilseeds
Dry+Fodder,Animal Husbandry & Products
Green+Fodder,Animal Husbandry & Products
Peas(Dry),Pulses & Legumes
Wool,Animal Husbandry & Products
Tinda,Vegetables
Galgal(Lemon),Fruits
Litchi,Fruits
Custard+Apple+(Sharifa),Fruits
Goat+Hair,Animal Husbandry & Products
Camel+Hair,Animal Husbandry & Products
Amla(Nelli+Kai),Fruits
Ber(Zizyphus%2fBorehannu),Fruits
Onion+Green,Vegetables
Gram+Raw(Chholia),Vegetables
Mint(Pudina),Vegetables
Egypian+Clover(Barseem),Animal Husbandry & Products
Kabuli+Chana(Chickpeas-White),Pulses & Legumes
Gladiolus+Cut+Flower,Flowers & Ornamentals
Gladiolus+Bulb,Flowers & Ornamentals
Flower+Broom,Flowers & Ornamentals
Fish,Animal Husbandry & Products
Egg,Animal Husbandry & Products
Cock,Animal Husbandry & Products
Hen,Animal Husbandry & Products
Duck,Animal Husbandry & Products
Mahua+Seed(Hippe+seed),Nuts & Oilseeds
Khoya,Animal Husbandry & Products
Rose(Tata),Flowers & Ornamentals
Rose(Local),Flowers & Ornamentals
Carnation,Flowers & Ornamentals
Jarbara,Flowers & Ornamentals
Tube+Rose(Single),Flowers & Ornamentals
Lilly,Flowers & Ornamentals
Anthorium,Flowers & Ornamentals
BOP,Flowers & Ornamentals
Orchid,Flowers & Ornamentals
Daila(Chandni),Flowers & Ornamentals
Tube+Rose(Double),Flowers & Ornamentals
Chrysanthemum,Flowers & Ornamentals
Lotus,Flowers & Ornamentals
Patti+Calcutta,Flowers & Ornamentals
Marigold(loose),Flowers & Ornamentals
Jaffri,Flowers & Ornamentals
Marget,Flowers & Ornamentals
Tube+Rose(Loose),Flowers & Ornamentals
Raibel,Flowers & Ornamentals
Delha,Flowers & Ornamentals
Mahedi,Flowers & Ornamentals
White+Peas,Pulses & Legumes
Guar+Seed(Cluster+Beans+Seed),Nuts & Oilseeds
Paddy(Dhan)(Basmati),Cereals & Grains
Urea,Fertilizers & Soil
DAP (Diammonium Phosphate),Fertilizers & Soil
NPK Fertilizer,Fertilizers & Soil
SSP (Single Super Phosphate),Fertilizers & Soil
MOP (Muriate of Potash),Fertilizers & Soil
Vermicompost,Fertilizers & Soil
Cow Dung Manure,Fertilizers & Soil
Compost,Fertilizers & Soil
Bone Meal,Fertilizers & Soil
Fish Meal,Fertilizers & Soil
Gypsum,Fertilizers & Soil
Lime (Agricultural Lime),Fertilizers & Soil
Vermiculite,Fertilizers & Soil
Perlite,Fertilizers & Soil
Peat Moss,Fertilizers & Soil
Cocopeat,Fertilizers & Soil
Insecticides,Crop Protection
Fungicides,Crop Protection
Herbicides,Crop Protection
Neem Oil,Crop Protection
Diatomaceous Earth,Crop Protection
Trichoderma Viride,Crop Protection
Pheromone Traps,Crop Protection
Sticky Traps,Crop Protection
Spade,Farming Tools
Shovel,Farming Tools
Hoe,Farming Tools
Rake,Farming Tools
Sickle,Farming Tools
Scythe,Farming Tools
Pruning Shears,Farming Tools
Weeder,Farming Tools
Khurpi,Farming Tools
Brush Cutter,Farming Tools
Chainsaw,Farming Tools
Power Tiller,Farming Tools
Water Pump,Farming Tools
Sprayer (Knapsack),Farming Tools
Sprayer (Battery-operated),Farming Tools
Sprayer (Foot-operated),Farming Tools
Grass Cutter,Farming Tools
Drip Irrigation Pipes,Irrigation Equipment
Drip Irrigation Kits,Irrigation Equipment
Sprinklers,Irrigation Equipment
Hose Pipes,Irrigation Equipment
PVC Pipes,Irrigation Equipment
Cattle Feed,Animal Feed & Health
Chicken/Poultry/Chicken Feed,Animal Feed & Health
Groundnut Cake,Animal Feed & Health
Mineral Mixtures,Animal Feed & Health
Dewormers,Animal Feed & Health
Vaccines,Animal Feed & Health
Fodder Seeds,Animal Feed & Health
Certified Seeds,Seeds & Saplings
Hybrid Seeds,Seeds & Saplings
Open Pollinated Seeds (Desi),Seeds & Saplings
Fruit Tree Saplings,Seeds & Saplings
Seed Treatment Chemicals,Seeds & Saplings
Gunny Bags (Jute Bags),Post-Harvest Supplies
Plastic Crates,Post-Harvest Supplies
Storage Bins,Post-Harvest Supplies
Packaging Material,Post-Harvest Supplies

Tractor,Farming Machinery & Implements
Rotavator,Farming Machinery & Implements
Cultivator,Farming Machinery & Implements
Seed Drill,Farming Machinery & Implements
Harvester,Farming Machinery & Implements
Thresher,Farming Machinery & Implements
Plough,Farming Machinery & Implements
Harrow,Farming Machinery & Implements
Tractor Trailer,Farming Machinery & Implements
Tractor Tyres,Farming Machinery & Parts
Tractor Spare Parts,Farming Machinery & Parts
Engine Oil & Lubricants,Farming Machinery & Parts
Pesticide Spray Nozzles,Crop Protection
Protective Suit (PPE),Crop Protection
Safety Gloves,Crop Protection
Safety Goggles,Crop Protection
Dust Mask,Crop Protection
Wheelbarrow,Farming Tools
Pickaxe,Farming Tools
Axe,Farming Tools
Measuring Can,Farming Tools
Water Tank,Irrigation Equipment
Water Storage Drum,Irrigation Equipment
Filter Unit (for Drip),Irrigation Equipment
Fertilizer Tank (for Drip),Irrigation Equipment
Mulching Film,Irrigation Equipment
Greenhouse Shade Net,Structures & Equipment
Greenhouse Polyfilm,Structures & Equipment
Greenhouse Framework,Structures & Equipment
Poultry/Chicken Drinkers,Animal Husbandry
Poultry/Chicken Feeders,Animal Husbandry
Nest Box,Animal Husbandry
Milking Machine,Animal Husbandry
Fish Feed,Animal Feed & Health
Shrimp Feed,Animal Feed & Health
Aquaculture Aeration Pump,Animal Husbandry
Fish Net,Animal Husbandry
Beehive with Frame,Animal Husbandry
Bee Suit,Animal Husbandry
Queen Bee,Animal Husbandry
Flower Seeds,Seeds & Saplings
Lawn Grass Seeds,Seeds & Saplings
Medicinal Plant Seeds,Seeds & Saplings
Vermi Bed,Sensors
Earthworms (for Vermicompost),Animal Husbandry
Biozyme,Sensors
Mycorrhiza,Sensors
Azotobacter,Sensors
Azospirillum,Sensors
PSB (Phosphate Solubilising Bacteria),Sensors
Jute Twine,Post-Harvest Supplies
Zip Ties,Post-Harvest Supplies
Weighing Scale,Sensors
Moisture Meter,Sensors
PH Meter,Sensors
EC Meter,Sensors
Soil Testing Kit,Sensors
Organic Plant Growth Promoter,Sensors
Seaweed Extract,Sensors
Humic Acid,Sensors
Fulvic Acid,Sensors
